rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.849 W srv  llama_server: -----------------
0.00.074.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.853 W srv  llama_server: -----------------
0.00.076.147 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.932.372 I cmn          init: llama threadpool init, n_threads = 4
0.01.972.411 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.972.456 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.972.457 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.977.364 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.977.397 I srv  llama_server: model loaded
0.01.977.402 I srv  llama_server: listening on http://127.0.0.1:18311
0.10.612.099 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.16.723.914 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.09 s / 631.05 tokens per second
0.16.723.956 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.11 s / 649.25 tokens per second
0.16.723.992 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.09 s / 631.05 tokens per second
0.16.939.002 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 629.82 tokens per second
0.16.939.038 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.33 s / 647.41 tokens per second
0.16.939.066 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 629.82 tokens per second
0.17.154.832 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.60 tokens per second
0.17.154.874 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.54 s / 645.61 tokens per second
0.17.154.921 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.61 tokens per second
0.17.372.202 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.32 tokens per second
0.17.372.238 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.76 s / 643.79 tokens per second
